HYBAS_ID,MAIN_BAS,PFAF_ID,City index,City,City Simpl,Country,ADM 0 Name,ADM1 Name,John-Rob Watersheds,City Latitude,City Longitude,Tree Cover Loss Area (Hectares),WHRC Biomass Lost (Megagrams Biomass),Restoration Area (Hectare),AboveGround Carbon Accumulation Sum Estimate (Megagrams Carbon/year),AboveGround Carbon Accumulation Sum Lower Bound (Megagrams Carbon/year),AboveGround Carbon Accumulation Sum Upper Bound (Megagrams Carbon/year),AboveGround Carbon Accumulation Sum Variance (Megagrams Carbon/year),BelowGround Carbon Accumulation Sum Estimate (Megagrams Carbon/year),BelowGround Carbon Accumulation Sum Lower Bound (Megagrams Carbon/year),BelowGround Carbon Accumulation Sum Upper Bound (Megagrams Carbon/year),BelowGround Carbon Accumulation Sum Variance (Megagrams Carbon/year)
-9999,-9999,-9999,18,Honolulu,Honolulu,USA,United States,Hawaii,Honouliuli Preserve,21.304547,-157.8556764,2248.438725,384839.6594,0,0,0,0,0,0,0,0,0
1050040320,1050040320,11571,1,Addis Ababa,Addis Ababa,Ethiopia,Ethiopia,Addis Abeba,Rift Valley Basin,9.0107934,38.7612525,1991.385836,310751.8929,0,0,0,0,0,0,0,0,0
1050008570,1050008570,11732,35,Nairobi,Nairobi,Kenya,Kenya,Nairobi,Tana River,-1.2832533,36.8172449,23871.76477,3202639.616,126379.3846,5058.027344,3496.523353,6619.531334,634708.1195,1736.703613,1192.739668,2280.667558,77024.35789
1051616230,1050015850,12797,21,Johannesburg,Johannesburg,South Africa,South Africa,Gauteng,Vaal River Basin & Lesotho Highlands,-26.205,28.049722,1823.652042,202653.2665,0,0,0,0,0,0,0,0,0
1050023310,1050023310,14510,0,Accra,Accra,Ghana,Ghana,Greater Accra,Volta River Basin & Kpong Dam,5.5600141,-0.2057437,1172200.298,180211139.4,2339385.173,217311.125,209055.2581,225566.9919,17742434.9,83585.48438,80343.70361,86827.26514,2735616.024
1051159450,1050034260,17299,22,Kigali,Kigali,Rwanda,Rwanda,Umujyi wa Kigali,Nyabarongo River Basin,-1.8859597,30.1296751,49948.50115,5655081.006,13774.91562,951.0966187,412.4670336,1489.726204,75521.09275,351.9057617,152.6128299,551.1986935,10338.83607
1050036860,1050036860,18180,5,Antananarivo,Antananarivo,Madagascar,Madagascar,Antananarivo,Betsiboka River,-18.9100122,47.5255809,67328.70494,9768741.156,46517.67139,2543.021973,1462.702769,3623.341176,303802.994,652.663269,377.6970675,927.6294706,19680.96938
2050000010,2050000010,21101,17,Haifa,Haifa,Israel,Israel,Haifa,Kishon River Basin,32.8191218,34.9983856,36415.31041,4162718.748,396356.7982,7456.951172,6613.38868,8300.513664,185234.7141,3676.056885,3236.855959,4115.257811,50212.78983
2050002110,2050002110,21105,4,Antalya,Antalya,Turkey,Turkey,Antalya,"They use 90% g/water, but Antalya sits in the Antalya River Basin so I used that.",36.9009641,30.6954846,256274.8041,27369873.18,7244895.004,123877.5859,120666.3881,127088.7838,2684243.99,30577.96289,29405.23398,31750.6918,358000.0759
2050009900,2050009900,21306,57,Skopje,Skopje,North Macedonia,Macedonia,?air,Vardar River Basin,41.9960924,21.4316495,34637.81899,5025291.231,907723.2093,15811.45117,14489.94873,17132.95361,454594.0996,7542.327148,6881.130917,8203.52338,113801.6599
2050009910,2050009910,21307,58,Tirana,Tirana,Albania,Albania,Tiranï¿½,Lake Bovilla Basin,41.3268733,19.8187913,164360.9572,19045553.57,4940931.042,96395.45313,93337.22608,99453.68017,2434598.253,49080.04688,47442.34669,50717.74706,698162.7186
2050477000,2050008490,22797,61,Vienna,Vienna,Austria,Austria,Wien,Lake Neusiedl,48.2083537,16.3725042,113526.0781,23912277.32,408163.8687,8803.390625,7807.568141,9799.213109,258137.8645,4049.55957,3591.481223,4507.637918,54621.97321
2050022160,2050022160,23250,10,Brussels,Brussels,Belgium,Belgium,Bruxelles,Maas River Basin,50.8465573,4.351697,124018.2934,25784209.03,965392.0028,29922.42969,26980.77514,32864.08423,2252533.177,13759.8125,12406.96579,15112.65921,476414.5712
2050048790,2050048790,23301,16,Greater Manchester,Greater Manchester,UK,United Kingdom,England,Lake District,53.50652485,-2.337440142,83457.38992,14513439.99,3830629.114,135205.1094,128603.3786,141806.8401,11344973.23,62160.55078,59124.72475,65196.37681,2399062.809
2050054200,2050054200,23400,14,Dublin,Dublin,Ireland,Ireland,Dublin,Liffey River feeding into Poulaphuca Lake,53.3497645,-6.2602732,143086.5507,25482999.03,6370133.2,266895.1875,256927.6779,276862.6971,25861944.92,122749.8516,118165.2539,127334.4492,5471297.337
2050033500,2050033500,25103,39,Oslo,Oslo,Norway,Norway,Oslo,Lake Maridal / Oslo River / Vest-Viken Basin,59.9133301,10.7389701,29507.21105,2763495.885,13118.96725,283.5325317,109.2761279,457.7889355,7904.335242,124.937233,46.7668643,203.1076016,1590.641019
2050085720,2050085720,29906,3,Amman,Amman,Jordan,Jordan,Amman,Jordan River,31.9515694,35.9239625,289.5721749,26679.26956,17710.60579,290.6890869,138.6009019,442.7772719,6021.141195,138.5750427,65.00016035,212.1499251,1409.116857
4050010150,4050010150,43502,26,Lin'an,Lin'an,China,China,Zhejiang,Qiantang River Basin,30.2371364,119.7192631,21695.36474,2173034.304,469331.0535,13687.04297,11771.48343,15602.60251,955166.6885,2737.408691,2354.296773,3120.52061,38206.66971
4051092490,4050027940,45362,19,Hyderabad,Hyderabad,India,India,Telangana,Musi River & Krishna River,17.3616079,78.4746286,56.1882952,8186.889382,9675.23835,270.4930115,-32.10898054,573.0950035,23835.89275,115.7838135,-15.25727105,246.824898,4469.951539
4050029530,4050029530,45401,24,Kochi,Kochi,India,India,Kerala,Periyarï¿½andï¿½Muvattupuzha Rivers,9.931308,76.2674136,38410.05993,8287158.93,78549.81644,5472.931641,3923.215942,7022.647339,625161.0647,2195.989502,1555.729835,2836.249169,106708.778
5050007690,5050007690,51501,20,Jakarta,Jakarta,Indonesia,Indonesia,Jakarta Raya,Ciliwung & others,-6.1753942,106.827183,246937.1351,55955435.89,1463202.148,109178.6875,103279.4254,115077.9496,9059062.242,38631.28906,36531.56103,40731.01709,1147661.861
5050040360,5050040360,53110,42,Port Moresby,Port Moresby,Papua New Guinea,Papua New Guinea,National Capital District,Laloki River feeding Sirinumu Dam,-9.4743301,147.1599504,102107.0006,31422573.99,121186.46,8555.423828,6658.378591,10452.46906,936792.1257,3444.963623,2649.96698,4239.960266,164519.9037
5050085820,5050085820,57109,6,Auckland,Auckland,New Zealand,New Zealand,Auckland,Waitkere Ranges,-36.852095,174.7631803,569664.5388,108043060.3,1133861.407,54721.41797,50786.20203,58656.63391,4031113.205,10899.86328,10114.69101,11685.03556,160478.8371
6050070260,6050000740,61204,30,Medellin,Medellin,Colombia,Colombia,Antioquia,Rio Grande basin,6.2443382,-75.573553,397327.1171,81237670.55,2308719.587,171858.7656,163326.7027,180390.8286,18949421.74,48567.5625,46082.32141,51052.80359,1607773.655
6050070260,6050000740,61204,53,Santiago de Cali,Santiago de Cali,Colombia,Colombia,Valle del Cauca,Cauca River Basin,3.4517923,-76.5324943,397327.1171,81237670.55,2308719.587,171858.7656,163326.7027,180390.8286,18949421.74,48567.5625,46082.32141,51052.80359,1607773.655
6050089740,6050000740,61209,9,Bogota,Bogota,Colombia,Colombia,Cundinamarca,Chingaza NP and the watersheds of Tunjuelo and Tibitoc,4.59808,-74.0760439,488950.155,97102162.51,3929786.641,291561.75,279997.1186,303126.3814,34813801.19,78420.58594,75112.24107,81728.93081,2849111.254
6050006540,6050006540,62100,29,Macapa,Macapa,Brazil,Brazil,Amapï¿½,,0.0401529,-51.0569588,163925.7957,34224935.08,36514.45886,3168.116699,2178.92063,4157.312769,254713.8859,1172.203125,806.2006036,1538.205646,34870.32634
6050425540,6050007000,62265,44,Porto Velho,Porto Velho,Brazil,Brazil,Rondï¿½nia,Madeira River,-8.7494525,-63.8735438,2147245.332,602585488.1,1352838.836,127590.875,120184.4164,134997.3336,14279370.13,47208.62109,44468.23136,49949.01083,1954845.873
6050294360,6050007000,62292,47,Rio Branco,Rio Branco,Brazil,Brazil,Acre,,-9.9765362,-67.8220778,1620498.822,490211044.6,1074060.782,100486.7188,94717.17045,106256.267,8665058.188,37180.08203,35045.34916,39314.8149,1186246.464
6050451380,6050007950,62445,40,Palmas,Palmas,Brazil,Brazil,Tocantins,,-10.1835604,-48.3337793,484449.1892,41901259.74,0,0,0,0,0,0,0,0,0
6050009260,6050009260,63107,54,Sao Luis,Sao Luis,Brazil,Brazil,Maranhï¿½o,,-2.5634605,-44.2448718,24011.96262,2576304.15,65157.53736,5063.41748,3607.303004,6519.531957,551923.5134,1012.683411,721.4605003,1303.906321,22076.94282
6050652910,6050011780,63494,8,Belo Horizonte,Belo Horizonte,Brazil,Brazil,Minas Gerais,Bonsucesso watershed,-19.9227318,-43.9450948,98978.94298,10305170.11,185578.7243,11576.14648,9130.202349,14022.09062,1557330.986,2944.2854,2325.472385,3563.098416,99679.70319
6050012030,6050012030,63515,51,Salvador,Salvador,Brazil,Brazil,Bahia,,-12.9822499,-38.4812772,220414.8523,31382254.88,692572.1463,54439.5625,49915.98848,58963.13652,5326614.399,22461.69922,20474.68786,24448.71058,1027752.535
6050718180,6050016970,64278,11,Campinas,Campinas,Brazil,Brazil,Sï¿½o Paulo,"Tietï¿½ River Basin (0 to avoid double counting, bc same basin as Sao Paulo)",-22.90556,-47.06083,241331.7615,33224528.09,1449481.895,101234.2813,90995.74376,111472.8187,27287497.39,24847.43555,22398.78455,27296.08655,1560779.812
6050718180,6050016970,64278,55,S‹o Paulo,Sï¿½o Paulo,Brazil,Brazil,Sï¿½o Paulo,Cantareira Watershed,-23.5506507,-46.6333824,241331.7615,33224528.09,1449481.895,101234.2813,90995.74376,111472.8187,27287497.39,24847.43555,22398.78455,27296.08655,1560779.812
6050033220,6050033220,67204,45,Quito,Quito,Ecuador,Ecuador,Pichincha,Coca and Antisana reserves,-0.2201641,-78.5123274,104986.0187,24147185.11,495787.6375,34622.23438,30920.82589,38323.64286,3566332.976,11197.53711,10018.3184,12376.75582,361973.3345
7050374950,7050034520,72530,34,Montreal,Montreal,Canada,Canada,Quï¿½bec,lac des Deux-Montagnes,45.4972159,-73.6103642,131358.5361,12957720.88,1490096.031,28638.65234,26726.94821,30550.35648,951325.672,13162.58887,12283.41514,14041.76259,201204.2989
7050439770,7050034520,72555,59,Toronto,Toronto,Canada,Canada,Ontario,Lake Ontario,43.6534817,-79.3839347,28665.7006,3130908.301,2055523.519,31393.57422,30292.45801,32494.69043,315612.4807,14429.03809,13922.8344,14935.24177,66701.93952
7050494360,7050034520,72557,13,Detroit,Detroit,USA,United States,Michigan,Detroit River Basin,42.3315509,-83.0466403,4609.080793,366104.2689,1027379.123,16307.62402,15432.08602,17183.16202,199543.6244,7497.712402,7095.055613,7900.369191,42204.41737
7050039630,7050039630,73130,36,New York City,New York City,USA,United States,New York,Catskill and Delaware Watersheds,40.7127281,-74.0060152,8466.275875,1120974.485,43073.94249,900.6881714,638.2456082,1163.130735,17929.01368,413.6943054,293.0578905,534.3307203,3788.302947
7050039880,7050039880,73150,41,Philadelphia,Philadelphia,USA,United States,Pennsylvania,Delaware River Watershed,39.9527237,-75.1635262,97408.62577,12074357.02,1254009.282,31073.69727,29315.10529,32832.28924,805041.0564,9787.536133,9214.328069,10360.7442,85528.81207
7050041060,7050041060,73170,7,Baltimore,Baltimore,USA,United States,Maryland,"Jones Fall, Gywnns Falls, Baltimore Harbor, Herring Run",39.2847494,-76.62047464,21132.83946,3035992.99,164588.3767,4011.23999,3422.586869,4599.893112,90200.04613,1240.072876,1035.347285,1444.798467,10910.1852
7050041400,7050041400,73180,62,"Washington, DC","Washington, DC",USA,United States,District of Columbia,Ancostia Watershed,38.8949855,-77.0365708,53843.29421,6672919.323,862298.7852,16888.39063,15850.62523,17926.15602,280340.7462,7768.311523,7290.95708,8245.665967,59315.71875
7050042740,7050042740,73216,46,Raleigh,Raleigh,USA,United States,North Carolina,Upper Neuse River Watershed,35.7803977,-78.6390989,153507.2059,18985211.93,286704.0969,10881.93555,9878.671544,11885.19955,262010.2717,2176.387207,1975.734403,2377.040011,10480.41118
7050686450,7050047060,74241,27,Little Rock,Little Rock,USA,United States,Arkansas,Lake Maumelle Watershed,34.7464809,-92.2895948,236260.8268,30909608.83,1222359.774,21310.7168,19552.60325,23068.83034,804603.0913,4226.312988,3867.599895,4585.026082,33495.17999
7050686450,7050047060,74241,37,North Little Rock,North Little Rock,USA,United States,Arkansas,Lake Maumelle Watershed (duplicate w/ LR),34.769536,-92.2670941,236260.8268,30909608.83,1222359.774,21310.7168,19552.60325,23068.83034,804603.0913,4226.312988,3867.599895,4585.026082,33495.17999
7050822270,7050049990,75324,33,Mexico City,Mexico City,Mexico,Mexico,Distrito Federal,Cutzamala system,19.4326296,-99.1331785,117063.2413,16661333.52,785990.1256,39285.54688,34500.48836,44070.60539,5960220.995,10659.07324,8904.238577,12413.90791,801604.7222
7050050930,7050050930,75371,31,MŽrida,MŽrida,Mexico,Mexico,Yucatï¿½n,Cuxtal Ecological Reserve,20.9670759,-89.6237402,2413608.438,329726139.8,3752352.609,245877.8906,232493.4986,259262.2827,46632119.54,69946.51563,65969.53526,73923.49599,4117131.622
7050826810,7050006390,77145,32,Metropolitan Area of Guadalajara,Guadalajara,Mexico,Mexico,Jalisco,Lerma?Chapala river basin,20.6720375,-103.3383962,421.5433989,31750.46678,402752.2947,12507.34961,10841.06135,14173.63786,722750.0387,3559.643066,2871.353465,4247.932668,123319.0793
7050829810,7050006390,77146,2,Aguascalientes,Aguascalientes,Mexico,Mexico,Aguascalientes,San Pedro River Basin,22.0000001,-102.5000001,419.5236067,29221.44552,55208.9872,1691.965088,1136.073406,2247.85677,80439.28626,432.9899902,240.1476283,625.8323522,9680.387482
7050829830,7050006390,77147,25,Leon,Leon,Mexico,Mexico,Guanajuato,Sierra de Lobos,21.1218598,-101.6825081,11134.39971,2279993.567,530170.2642,17400.04102,15461.99848,19338.08355,977719.9286,4233.508789,3694.721232,4772.296346,75565.39761
7050007000,7050007000,77156,12,Culiac‡n,Culiacï¿½n,Mexico,Mexico,Sinaloa,Culiacan River Watershed,24.7978965,-107.393395,13623.0907,1296944.082,493819.7924,14499.69336,12681.85199,16317.53473,860200.7633,4574.750977,3859.798367,5289.703586,133058.4219
7050073620,7050073620,77381,50,Salt Lake City,Salt Lake City,USA,United States,Utah,Wasatch Canyons,40.7596198,-111.8867975,41214.10549,5853480.532,0,0,0,0,0,0,0,0,0
7050012600,7050012600,77417,28,Los Angeles,Los Angeles,USA,United States,California,Los Angeles (LA) River Watershed,34.0536909,-118.2427666,176546.8883,20389433.55,77401.9068,1460.607788,942.4774061,1978.73817,69882.10454,0,0,0,0
7050013180,7050013180,77430,38,Oakland,Oakland,USA,United States,California,Mokelumne River watershed,37.8044557,-122.2713563,14359.87187,2510508.285,89044.99024,1970.069092,1278.766916,2661.371268,124400.9524,533.2724609,238.6768306,827.8680912,22591.26025
7050013180,7050013180,77430,52,San Francisco,San Francisco,USA,United States,California,San Francisco Bay Watershed,37.7790262,-122.4199061,14359.87187,2510508.285,89044.99024,1970.069092,1278.766916,2661.371268,124400.9524,533.2724609,238.6768306,827.8680912,22591.26025
7050574760,7050013550,77444,48,Sacramento,Sacramento,USA,United States,California,Sacramento River Watershed,38.5815719,-121.4943996,64808.82255,35687515.15,34491.95141,627.1473389,269.4134227,984.881255,33312.56632,0,0,0,0
7050394680,7050014930,78220,15,Eugene (OR),Eugene (OR),USA,United States,Oregon,McKenzie River Basin,44.0505054,-123.0950506,365696.5859,201599500.4,246581.922,7259.577148,5854.174638,8664.979659,514149.369,3339.406006,2692.920865,3985.891147,108794.0018
7050394680,7050014930,78220,43,Portland (OR),Portland (OR),USA,United States,Oregon,Bull Run Watershed,45.5202471,-122.6741949,365696.5859,201599500.4,246581.922,7259.577148,5854.174638,8664.979659,514149.369,3339.406006,2692.920865,3985.891147,108794.0018
7050394680,7050014930,78220,49,Salem (OR),Salem (OR),USA,United States,Oregon,North Santiam River watershed,44.9391565,-123.033121,365696.5859,201599500.4,246581.922,7259.577148,5854.174638,8664.979659,514149.369,3339.406006,2692.920865,3985.891147,108794.0018
7050014940,7050014940,78310,23,King County,"King County, Washington",USA,United States,Washington,Central Puget Sound Watershed,47.4873376,-121.8622122,617252.3758,151642817.7,381433.9729,11685.12207,9762.037292,13608.20685,962686.1374,5368.843262,4484.570085,6253.116438,203545.1505
7050014940,7050014940,78310,56,Seattle,Seattle,USA,United States,Washington,Cedar River Watershed (Duplicate w/ King Co),47.6038321,-122.3300624,617252.3758,151642817.7,381433.9729,11685.12207,9762.037292,13608.20685,962686.1374,5368.843262,4484.570085,6253.116438,203545.1505
7050016270,7050016270,78331,60,Vancouver,Vancouver,Canada,Canada,British Columbia,"Capilano, Seymour and Coquitlam Watershed",49.2608724,-123.1139529,74971.04098,14808519.24,3881.027813,111.0651779,-47.57918901,269.7095448,6551.446054,51.09179688,-21.88538947,124.0689832,1386.315527